name,nationality,date,style,new_filename,title
Henri de Toulouse-Lautrec,French,1896,PostImpressionism,87343.jpg,The Sofa
Alfred Sisley,"French,British",1892,Impressionism,99865.jpg,The Moret Bridge in the Sunlight
Francisco Goya,Spanish,1825,Romanticism,67397.jpg,Spanish Entertainment
Edgar Degas,French,1886,Impressionism,67351.jpg,Portrait of Zacherie Zacharian
Rembrandt,Dutch,1652,Baroque,18967.jpg,"Portrait of Titus, Rembrandt`s Son"
Marc Chagall,"French,Jewish,Belarusian",1919,Expressionism,18454.jpg,Musician with violin
Peter Paul Rubens,Flemish,1626,Baroque,57508.jpg,Portrait of Isabella Brant
Henri de Toulouse-Lautrec,French,1882,PostImpressionism,84393.jpg,The Young Routy Céleyran
Paul Gauguin,French,1888,PostImpressionism,59070.jpg,River Aven below moun Saint Marguerite
Francisco Goya,Spanish,1796,Romanticism,65072.jpg,The Duchess of Alba Arranging her Hair
Henri de Toulouse-Lautrec,French,1894,PostImpressionism,8780.jpg,Woman Pulling up Her Stockings
Joan Miro,Spanish,1965,Surrealism,19556.jpg,Femme III
Paul Cezanne,French,1906,Cubism,1037.jpg,Mont Sainte-Victoire
Claude Monet,French,1902,Impressionism,80162.jpg,"Waterloo Bridge, Sunlight Effect"
Andy Warhol,American,1964,PopArt,82371.jpg,Flowers
Paul Gauguin,French,1891,Cloisonnism,74494.jpg,The Three Huts
Henri de Toulouse-Lautrec,French,1891,PostImpressionism,66099.jpg,The Last Crumbs (In The Restaurant La Mie)
Claude Monet,French,1903,Impressionism,3738.jpg,Water Lilies
Pablo Picasso,Spanish,1906,Symbolism,7569.jpg,Harlequin's death
Peter Paul Rubens,Flemish,1638,Baroque,64770.jpg,The Kermesse
Gustave Courbet,French,1865,Realism,43566.jpg,The Beach at Trouville at Low Tide
Rene Magritte,Belgian,1937,Surrealism,46688.jpg,Black Flag
Titian,Italian,1520,HighRenaissance,80509.jpg,Portrait of Vincenzo Mosti
Titian,Italian,1575,LateRenaissance,62815.jpg,Spain Succouring Religion
Edgar Degas,French,1860,Impressionism,43986.jpg,Promenade by the Sea
Raphael,Italian,1506,HighRenaissance,98549.jpg,The Triumph of Galatea (detail) 
Marc Chagall,"French,Jewish,Belarusian",1966,Surrealism,14324.jpg,Noah and the Rainbow
Paul Cezanne,French,1900,PostImpressionism,76200.jpg,Still Life with Oranges
Andy Warhol,American,1983,PopArt,84855.jpg,Ingrid Bergman (as Herself) 
Edgar Degas,French,1895,Impressionism,86020.jpg,After the Bath
Pierre-Auguste Renoir,French,1896,Impressionism,17245.jpg,Woman After Bathing
Henri de Toulouse-Lautrec,French,1890,ArtNouveau,44472.jpg,In Moulin Rouge
Camille Pissarro,French,1898,Impressionism,18920.jpg,"Sunset, Rouen"
Peter Paul Rubens,Flemish,1630,Baroque,11354.jpg,The Holy Family with St. Anne
Edgar Degas,French,1877,Impressionism,70722.jpg,Woman Putting on her Gloves
Camille Pissarro,French,1870,Impressionism,28513.jpg,"The House of Monsieur Musy, Louveciennes"
Salvador Dali,Spanish,1936,Surrealism,50844.jpg,"Suburbs of a Paranoiac Critical Town, Afternoon on the Outskirts of European History"
Rembrandt,Dutch,1632,Baroque,92977.jpg,Turbaned soldier on horseback
Paul Gauguin,French,1896,Cloisonnism,91497.jpg,Still life with teapot and fruits
Edouard Manet,French,1870,Impressionism,78291.jpg,The Races
Salvador Dali,Spanish,1933,Surrealism,93172.jpg,Myself at the Age of Ten When I Was the Grasshopper Child
Edgar Degas,French,1880,Impressionism,72730.jpg,The Curtain
Leonardo da Vinci,Italian,1481,EarlyRenaissance,38560.jpg,Perspectival study of the Adoration of the Magi
Raphael,Italian,1506,HighRenaissance,47042.jpg,Self Portrait  
Salvador Dali,Spanish,1981,Surrealism,90150.jpg,The Pearl
Claude Monet,French,1886,Impressionism,14089.jpg,"Storm, off the Coast of Belle-Ile"
Pierre-Auguste Renoir,French,1895,Impressionism,53132.jpg,Bust of a Young Girl
Paul Cezanne,French,1874,Impressionism,26879.jpg,Still life with Italian earthenware jar  
Rene Magritte,Belgian,1927,Surrealism,74096.jpg,The reckless sleeper
Edgar Degas,French,1879,Impressionism,43448.jpg,Jockeys before the Start with Flagpoll
Leonardo da Vinci,Italian,1481,EarlyRenaissance,30553.jpg,Siege Defenses
Salvador Dali,Spanish,1970,Surrealism,83384.jpg,Study for the Decoration of the Ceiling in Pubol
Pablo Picasso,Spanish,1901,PostImpressionism,36940.jpg,Jeanne (Reclining nude)
Leonardo da Vinci,Italian,1501,HighRenaissance,28846.jpg,Study for St. Anne
William Turner,British,1828,Romanticism,73418.jpg,Two Recumbent Nude
Francisco Goya,Spanish,1812,Romanticism,65635.jpg,Still Life Three Salmon Steaks
Paul Gauguin,French,1889,Cloisonnism,85105.jpg,Schuffenecker Family 
Rembrandt,Dutch,1643,Baroque,64694.jpg,The hog
Pierre-Auguste Renoir,French,1901,Impressionism,68402.jpg,Madame Gaston Bernheim de Villers nee Suzanne Adler
Eugene Delacroix,French,1853,Orientalism,68014.jpg,Lion and boar
Alfred Sisley,"French,British",1874,Impressionism,44303.jpg,Church at Noisy Le Roi in Autumn
Francisco Goya,Spanish,1800,Romanticism,92566.jpg,Cardinal Luis Maria de Borbon y Vallabriga
Henri de Toulouse-Lautrec,French,1895,PostImpressionism,72309.jpg,Lucien Guitry and Granne Granier
Paul Cezanne,French,1885,PostImpressionism,88804.jpg,Landscape of the Jas de Bouffan
Edgar Degas,French,1877,Impressionism,669.jpg,Woman in a Café
Claude Monet,French,1885,Impressionism,22713.jpg,Stilll Life with Anemones
Edvard Munch,Norwegian,1906,Expressionism,82592.jpg,Berlin Girl
Rembrandt,Dutch,1634,Baroque,94813.jpg,Saskia Wearing A Veil
Amedeo Modigliani,Italian,1915,Expressionism,62693.jpg,Little Louise
Vincent van Gogh,Dutch,1885,Realism,100696.jpg,Peasant Lifting Potatoes 
Edvard Munch,Norwegian,1893,Expressionism,45339.jpg,Death in the sickroom
Pablo Picasso,Spanish,1901,PostImpressionism,17458.jpg,Woman at a Fountain
Pablo Picasso,Spanish,1930,Surrealism,75896.jpg,Acrobat
Eugene Delacroix,French,1847,Orientalism,102333.jpg,Moroccan Fantasia
Pierre-Auguste Renoir,French,1882,Impressionism,22891.jpg,Rocky Craggs at l'Estaque
Paul Gauguin,French,1892,PostImpressionism,46434.jpg,What's New?
Rembrandt,Dutch,1659,Baroque,55082.jpg,Self-portrait
Salvador Dali,Spanish,1923,Expressionism,81951.jpg,Domestic Scen
Gustave Courbet,French,1855,Realism,30804.jpg,Rocky landscape near Flagey
Salvador Dali,Spanish,1933,Surrealism,73855.jpg,Portrait of Gala
Titian,Italian,1545,LateRenaissance,66872.jpg,The Vendramin Family Venerating a Relic of the True Cross
Leonardo da Vinci,Italian,1513,HighRenaissance,74302.jpg,Study sheet with horses
Pablo Picasso,Spanish,1918,Neoclassicism,67966.jpg,Bathers
Gustave Courbet,French,1865,Realism,82027.jpg,The Beach at Trouville at Low Tide
Camille Pissarro,French,1896,Impressionism,22520.jpg,"The Saint Sever Quay, Rouen"
Rene Magritte,Belgian,1951,Surrealism,61342.jpg,Almayer's folly
Marc Chagall,"French,Jewish,Belarusian",1982,Surrealism,14432.jpg,Artist at a Festival
Joan Miro,Spanish,1916,Fauvism,99045.jpg,La Reforma
Henri Matisse,French,1922,PostImpressionism,81426.jpg,Woman Before a Fish Bowl
Edouard Manet,French,1863,Realism,102059.jpg,Olympia
Rene Magritte,Belgian,1934,Surrealism,58934.jpg,Rape
Marc Chagall,"French,Jewish,Belarusian",1914,Cubism,10863.jpg,Blue Lovers
Salvador Dali,Spanish,1931,Surrealism,34316.jpg,Woman Sleeping in a Landscape
Salvador Dali,Spanish,1959,Surrealism,70521.jpg,Portrait of Reinaldo Herrera Marquis De Torre Casa
Leonardo da Vinci,Italian,1480,EarlyRenaissance,21582.jpg,Study of nursing Madonna and profile heads
Pierre-Auguste Renoir,French,1882,Impressionism,77812.jpg,Vase of Chrysanthemums
Rene Magritte,Belgian,1948,Surrealism,81800.jpg,The song of love
Claude Monet,French,1919,Impressionism,47994.jpg,Water Lilies
Pablo Picasso,Spanish,1931,Surrealism,97368.jpg,Seated Woman in a Red Armchair
Paul Gauguin,French,1888,PostImpressionism,51349.jpg,Self-Portrait Dedicated to Vincent van Gogh (Les Misérables) 
Paul Gauguin,French,1885,Impressionism,30387.jpg,"By the Stream, Autumn"
Francisco Goya,Spanish,1816,Romanticism,40920.jpg,The Bravery of Martincho in the Ring of Saragassa
Hieronymus Bosch,Dutch,1515,NorthernRenaissance,59525.jpg,A peasant and three bustlength figures
Salvador Dali,Spanish,1926,Cubism,62767.jpg,Cubist Figure
Marc Chagall,"French,Jewish,Belarusian",1917,Primitivism,542.jpg,The House in Grey
Paul Cezanne,French,1890,PostImpressionism,63730.jpg,The Smoker
Rene Magritte,Belgian,1935,Surrealism,64032.jpg,The red model
Vincent van Gogh,Dutch,1889,PostImpressionism,52390.jpg,The Starry Night
Amedeo Modigliani,Italian,1917,Expressionism,6804.jpg,Leopold Zborowski with a walking stick
Marc Chagall,"French,Jewish,Belarusian",1960,Surrealism,73992.jpg,Song of Songs III
Rembrandt,Dutch,1654,Baroque,42097.jpg,Jan Six
Alfred Sisley,"French,British",1880,Impressionism,22494.jpg,Street Entering the Village
Leonardo da Vinci,Italian,1500,HighRenaissance,64851.jpg,Caricature
Henri de Toulouse-Lautrec,French,1897,PostImpressionism,74167.jpg,Reclining Nude
Pablo Picasso,Spanish,1904,Symbolism,8497.jpg,The Catalan Sculptor Manolo (Manuel Hugué)
Claude Monet,French,1874,Impressionism,21770.jpg,Sunset on the Siene
Hieronymus Bosch,Dutch,1516,NorthernRenaissance,28197.jpg,The Temptation of St. Anthony (detail)
Rembrandt,Dutch,1629,Baroque,63302.jpg,Self-portrait In A Plumed Hat
Joan Miro,Spanish,1941,Surrealism,88269.jpg,The Beautiful Bird Revealing the Unknown to a Pair of Lovers (from the Constellation series)
Eugene Delacroix,French,1821,Romanticism,78233.jpg,Monk at Prayer
Gustave Courbet,French,1869,Realism,27239.jpg,"Boats on a Beach, Etretat"
Pablo Picasso,Spanish,1903,Expressionism,41176.jpg,Mother and son with handkerchief
Alfred Sisley,"French,British",1892,Impressionism,29688.jpg,The Moret Bridge
Edvard Munch,Norwegian,1890,Expressionism,75137.jpg,Night
Paul Gauguin,French,1884,Impressionism,54701.jpg,Nasturtiums & dahlias in a basket
Claude Monet,French,1907,Impressionism,74979.jpg,Water Lilies
Pierre-Auguste Renoir,French,1875,Impressionism,15700.jpg,Mother and children
Paul Cezanne,French,1870,Romanticism,84113.jpg,"Pastoral, or Idyll "
Paul Cezanne,French,1866,Romanticism,55696.jpg,Promenade
Paul Gauguin,French,1898,Cloisonnism,4601.jpg,Idol
Camille Pissarro,French,1903,Impressionism,24593.jpg,The Pont Royal and the Pavillon de Flore
Camille Pissarro,French,1882,Impressionism,27855.jpg,"Peasant Woman and Child Harvesting the Fields, Pontoise"
Camille Pissarro,French,1902,Impressionism,70527.jpg,"Elderly Woman Mending Old Clothes, Moret"
Edgar Degas,French,1910,Impressionism,69578.jpg,After the Bath
Paul Gauguin,French,1892,PostImpressionism,46482.jpg,The house of singing
Eugene Delacroix,French,1825,Romanticism,89624.jpg,The Natchez
Paul Klee,"German,Swiss",1924,AbstractArt,33040.jpg,Abstract Colour Harmony in Squares with Vermillion Accents
Amedeo Modigliani,Italian,1918,Expressionism,81681.jpg,Seated Jeanne Hebuterne
Peter Paul Rubens,Flemish,1632,Baroque,8867.jpg,Portrait of Helene Fourment with Gloves
Salvador Dali,Spanish,1942,Surrealism,40791.jpg,Decor for 'Romeo et Juliet'
Paul Cezanne,French,1906,Cubism,17814.jpg,The Garden at Les Lauves
Andy Warhol,American,1982,PopArt,25143.jpg,Knives
Alfred Sisley,"French,British",1881,Impressionism,102052.jpg,November Afternoon
Rembrandt,Dutch,1638,Baroque,91247.jpg,Self-portrait in velvet cap and plume
Amedeo Modigliani,Italian,1913,Expressionism,56650.jpg,Portrait de Paul Alexanders
William Turner,British,1842,Romanticism,50797.jpg,"The Dogana, San Giorgio, Citella, From the Steps of the Europa"
Paul Gauguin,French,1891,Cloisonnism,94264.jpg,Under the Pandanus
Paul Klee,"German,Swiss",1920,Cubism,62644.jpg,Rose garden
Henri Matisse,French,1906,Expressionism,22285.jpg,The Red Onions
Paul Gauguin,French,1873,Impressionism,98669.jpg,The Forest Path
Paul Gauguin,French,1888,PostImpressionism,60484.jpg,Still Life Fete Gloanec 
Andy Warhol,American,1972,PopArt,102923.jpg,Mao
Francisco Goya,Spanish,1779,Romanticism,982.jpg,The Crockery Vendor
Vincent van Gogh,Dutch,1886,Realism,61023.jpg,Vase with Gladioli and Carnations 
Paul Cezanne,French,1890,PostImpressionism,37193.jpg,Madame Cezanne in Blue 
Camille Pissarro,French,1870,Impressionism,59932.jpg,Landscape at Louveciennes
Henri Matisse,French,1890,Realism,63674.jpg,Still Life with Books and Candle 
Paul Cezanne,French,1888,PostImpressionism,21052.jpg,The Alley at Chantilly
Marc Chagall,"French,Jewish,Belarusian",1957,Surrealism,54735.jpg,Song of Songs II
Claude Monet,French,1884,Impressionism,8936.jpg,Bordighera
Rembrandt,Dutch,1639,Baroque,46353.jpg,The skater
Andy Warhol,American,1986,PopArt,24984.jpg,Self-Portrait
Gustave Courbet,French,1862,Realism,47367.jpg,Portrait of Monsieur Nicolle
Henri de Toulouse-Lautrec,French,1886,PostImpressionism,103092.jpg,Jeanne Wenz
Andy Warhol,American,1986,PopArt,35583.jpg,Last Supper
Paul Klee,"German,Swiss",1922,Expressionism,78563.jpg,Growth of the night plants
Paul Gauguin,French,1884,Impressionism,49103.jpg,Landscape near Osny
